# compiler: R8
# compiler_version: 2.2.64
# min_api: 23
# compiler_hash: engineering
# pg_map_id: 3ffcaa2
# common_typos_disable
android.print.PdfLayoutResultCallback -> android.print.PdfLayoutResultCallback:
    189:189:int getValue() -> getValue
    138:139:androidx.constraintlayout.core.state.Dimension max(int) -> max
    145:147:androidx.constraintlayout.core.state.Dimension max(java.lang.Object) -> max
    125:125:androidx.constraintlayout.core.state.Dimension min(int) -> min
    131:132:androidx.constraintlayout.core.state.Dimension min(java.lang.Object) -> min
    119:119:androidx.constraintlayout.core.state.Dimension percent(java.lang.Object,float) -> percent
    179:179:androidx.constraintlayout.core.state.Dimension ratio(java.lang.String) -> ratio
    153:153:androidx.constraintlayout.core.state.Dimension suggested(int) -> suggested
    158:159:androidx.constraintlayout.core.state.Dimension suggested(java.lang.Object) -> suggested
androidx.constraintlayout.core.state.Dimension$Type -> androidx.constraintlayout.core.state.Dimension$Type:
    60:64:void <clinit>() -> <clinit>
    60:60:void <init>(java.lang.String,int) -> <init>
    60:60:androidx.constraintlayout.core.state.Dimension$Type valueOf(java.lang.String) -> valueOf
    60:60:androidx.constraintlayout.core.state.Dimension$Type[] values() -> values
androidx.constraintlayout.core.state.HelperReference -> androidx.constraintlayout.core.state.HelperReference:
    29:35:void <init>(androidx.constraintlayout.core.state.State,androidx.constraintlayout.core.state.State$Helper) -> <init>
    41:41:androidx.constraintlayout.core.state.HelperReference add(java.lang.Object[]) -> add
    53:53:androidx.constraintlayout.core.widgets.ConstraintWidget getConstraintWidget() -> getConstraintWidget
    49:49:androidx.constraintlayout.core.widgets.HelperWidget getHelperWidget() -> getHelperWidget
    38:38:androidx.constraintlayout.core.state.State$Helper getType() -> getType
    46:46:void setHelperWidget(androidx.constraintlayout.core.widgets.HelperWidget) -> setHelperWidget
androidx.constraintlayout.core.state.Registry -> androidx.constraintlayout.core.state.Registry:
    23:23:void <clinit>() -> <clinit>
    21:29:void <init>() -> <init>
    54:56:java.lang.String currentContent(java.lang.String) -> currentContent
    62:64:java.lang.String currentLayoutInformation(java.lang.String) -> currentLayoutInformation
    26:26:androidx.constraintlayout.core.state.Registry getInstance() -> getInstance
    88:90:long getLastModified(java.lang.String) -> getLastModified
    84:84:java.util.Set getLayoutList() -> getLayoutList
    32:32:void register(java.lang.String,androidx.constraintlayout.core.state.RegistryCallback) -> register
    70:72:void setDrawDebug(java.lang.String,int) -> setDrawDebug
    77:79:void setLayoutInformationMode(java.lang.String,int) -> setLayoutInformationMode
    36:36:void unregister(java.lang.String,androidx.constraintlayout.core.state.RegistryCallback) -> unregister
    40:42:void updateContent(java.lang.String,java.lang.String) -> updateContent
    96:98:void updateDimensions(java.lang.String,int,int) -> updateDimensions
    47:49:void updateProgress(java.lang.String,float) -> updateProgress
androidx.constraintlayout.core.state.State -> androidx.constraintlayout.core.state.State:
    46:46:void <clinit>() -> <clinit>
    37:174:void <init>() -> <init>
    314:394:void apply(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer) -> apply
    230:236:androidx.constraintlayout.core.state.helpers.BarrierReference barrier(java.lang.Object,androidx.constraintlayout.core.state.State$Direction) -> barrier
    260:261:androidx.constraintlayout.core.state.helpers.AlignHorizontallyReference centerHorizontally(java.lang.Object[]) -> centerHorizontally
    266:267:androidx.constraintlayout.core.state.helpers.AlignVerticallyReference centerVertically(java.lang.Object[]) -> centerVertically
    162:169:androidx.constraintlayout.core.state.ConstraintReference constraints(java.lang.Object) -> constraints
    112:116:int convertDimension(java.lang.Object) -> convertDimension
    128:128:androidx.constraintlayout.core.state.ConstraintReference createConstraintReference(java.lang.Object) -> createConstraintReference
    176:176:java.lang.String createHelperKey() -> createHelperKey
    272:278:void directMapping() -> directMapping
    307:308:java.util.ArrayList getIdsForTag(java.lang.String) -> getIdsForTag
    219:226:androidx.constraintlayout.core.state.helpers.GuidelineReference guideline(java.lang.Object,int) -> guideline
    144:144:androidx.constraintlayout.core.state.State height(androidx.constraintlayout.core.state.Dimension) -> height
    181:205:androidx.constraintlayout.core.state.HelperReference helper(java.lang.Object,androidx.constraintlayout.core.state.State$Helper) -> helper
    250:250:androidx.constraintlayout.core.state.helpers.HorizontalChainReference horizontalChain() -> horizontalChain
    254:255:androidx.constraintlayout.core.state.helpers.HorizontalChainReference horizontalChain(java.lang.Object[]) -> horizontalChain
    211:211:androidx.constraintlayout.core.state.helpers.GuidelineReference horizontalGuideline(java.lang.Object) -> horizontalGuideline
    283:286:void map(java.lang.Object,java.lang.Object) -> map
    158:158:androidx.constraintlayout.core.state.Reference reference(java.lang.Object) -> reference
    99:100:void reset() -> reset
    136:136:boolean sameFixedHeight(int) -> sameFixedHeight
    132:132:boolean sameFixedWidth(int) -> sameFixedWidth
    153:153:androidx.constraintlayout.core.state.State setHeight(androidx.constraintlayout.core.state.Dimension) -> setHeight
    291:302:void setTag(java.lang.String,java.lang.String) -> setTag
    148:148:androidx.constraintlayout.core.state.State setWidth(androidx.constraintlayout.core.state.Dimension) -> setWidth
    240:240:androidx.constraintlayout.core.state.helpers.VerticalChainReference verticalChain() -> verticalChain
    244:245:androidx.constraintlayout.core.state.helpers.VerticalChainReference verticalChain(java.lang.Object[]) -> verticalChain
    215:215:androidx.constraintlayout.core.state.helpers.GuidelineReference verticalGuideline(java.lang.Object) -> verticalGuideline
    140:140:androidx.constraintlayout.core.state.State width(androidx.constraintlayout.core.state.Dimension) -> width
androidx.constraintlayout.core.state.State$1 -> androidx.constraintlayout.core.state.State$1:
    185:185:void <clinit>() -> <clinit>
androidx.constraintlayout.core.state.State$Chain -> androidx.constraintlayout.core.state.State$Chain:
    88:91:void <clinit>() -> <clinit>
    88:88:void <init>(java.lang.String,int) -> <init>
    88:88:androidx.constraintlayout.core.state.State$Chain valueOf(java.lang.String) -> valueOf
    88:88:androidx.constraintlayout.core.state.State$Chain[] values() -> values
androidx.constraintlayout.core.state.State$Constraint -> androidx.constraintlayout.core.state.State$Constraint:
    50:66:void <clinit>() -> <clinit>
    50:50:void <init>(java.lang.String,int) -> <init>
    50:50:androidx.constraintlayout.core.state.State$Constraint valueOf(java.lang.String) -> valueOf
    50:50:androidx.constraintlayout.core.state.State$Constraint[] values() -> values
androidx.constraintlayout.core.state.State$Direction -> androidx.constraintlayout.core.state.State$Direction:
    69:75:void <clinit>() -> <clinit>
    69:69:void <init>(java.lang.String,int) -> <init>
    69:69:androidx.constraintlayout.core.state.State$Direction valueOf(java.lang.String) -> valueOf
    69:69:androidx.constraintlayout.core.state.State$Direction[] values() -> values
androidx.constraintlayout.core.state.State$Helper -> androidx.constraintlayout.core.state.State$Helper:
    78:85:void <clinit>() -> <clinit>
    78:78:void <init>(java.lang.String,int) -> <init>
    78:78:androidx.constraintlayout.core.state.State$Helper valueOf(java.lang.String) -> valueOf
    78:78:androidx.constraintlayout.core.state.State$Helper[] values() -> values
androidx.constraintlayout.core.state.Transition -> androidx.constraintlayout.core.state.Transition:
    34:58:void <init>() -> <init>
    273:275:void addCustomColor(int,java.lang.String,java.lang.String,int) -> addCustomColor
    267:269:void addCustomFloat(int,java.lang.String,java.lang.String,float) -> addCustomFloat
    242:242:void addKeyAttribute(java.lang.String,androidx.constraintlayout.core.motion.utils.TypedBundle) -> addKeyAttribute
    246:246:void addKeyCycle(java.lang.String,androidx.constraintlayout.core.motion.utils.TypedBundle) -> addKeyCycle
    238:238:void addKeyPosition(java.lang.String,androidx.constraintlayout.core.motion.utils.TypedBundle) -> addKeyPosition
    250:263:void addKeyPosition(java.lang.String,int,int,float,float) -> addKeyPosition
    230:230:void clear() -> clear
    234:234:boolean contains(java.lang.String) -> contains
    112:118:void fillKeyPositions(androidx.constraintlayout.core.state.WidgetFrame,float[],float[],float[]) -> fillKeyPositions
    76:78:androidx.constraintlayout.core.state.Transition$KeyPosition findNextPosition(java.lang.String,int) -> findNextPosition
    62:64:androidx.constraintlayout.core.state.Transition$KeyPosition findPreviousPosition(java.lang.String,int) -> findPreviousPosition
    409:409:int getAutoTransition() -> getAutoTransition
    304:308:androidx.constraintlayout.core.state.WidgetFrame getEnd(java.lang.String) -> getEnd
    369:369:androidx.constraintlayout.core.state.WidgetFrame getEnd(androidx.constraintlayout.core.widgets.ConstraintWidget) -> getEnd
    312:316:androidx.constraintlayout.core.state.WidgetFrame getInterpolated(java.lang.String) -> getInterpolated
    379:379:androidx.constraintlayout.core.state.WidgetFrame getInterpolated(androidx.constraintlayout.core.widgets.ConstraintWidget) -> getInterpolated
    383:383:androidx.constraintlayout.core.state.Interpolator getInterpolator() -> getInterpolator
    389:403:androidx.constraintlayout.core.state.Interpolator getInterpolator(int,java.lang.String) -> getInterpolator
    329:330:int getKeyFrames(java.lang.String,float[],int[],int[]) -> getKeyFrames
    105:105:androidx.constraintlayout.core.motion.Motion getMotion(java.lang.String) -> getMotion
    92:94:int getNumberKeyPositions(androidx.constraintlayout.core.state.WidgetFrame) -> getNumberKeyPositions
    320:324:float[] getPath(java.lang.String) -> getPath
    296:300:androidx.constraintlayout.core.state.WidgetFrame getStart(java.lang.String) -> getStart
    359:359:androidx.constraintlayout.core.state.WidgetFrame getStart(androidx.constraintlayout.core.widgets.ConstraintWidget) -> getStart
    338:346:androidx.constraintlayout.core.state.Transition$WidgetState getWidgetState(java.lang.String,androidx.constraintlayout.core.widgets.ConstraintWidget,int) -> getWidgetState
    127:127:boolean hasPositionKeyframes() -> hasPositionKeyframes
    289:291:void interpolate(int,int,float) -> interpolate
    226:226:boolean isEmpty() -> isEmpty
    131:132:void setTransitionProperties(androidx.constraintlayout.core.motion.utils.TypedBundle) -> setTransitionProperties
    279:284:void updateFrom(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,int) -> updateFrom
androidx.constraintlayout.core.state.Transition$KeyPosition -> androidx.constraintlayout.core.state.Transition$KeyPosition:
    216:221:void <init>(java.lang.String,int,int,float,float) -> <init>
androidx.constraintlayout.core.state.Transition$WidgetState -> androidx.constraintlayout.core.state.Transition$WidgetState:
    143:156:void <init>() -> <init>
    190:194:androidx.constraintlayout.core.state.WidgetFrame getFrame(int) -> getFrame
    199:205:void interpolate(int,int,float,androidx.constraintlayout.core.state.Transition) -> interpolate
    166:168:void setKeyAttribute(androidx.constraintlayout.core.motion.utils.TypedBundle) -> setKeyAttribute
    172:174:void setKeyCycle(androidx.constraintlayout.core.motion.utils.TypedBundle) -> setKeyCycle
    160:162:void setKeyPosition(androidx.constraintlayout.core.motion.utils.TypedBundle) -> setKeyPosition
    179:185:void update(androidx.constraintlayout.core.widgets.ConstraintWidget,int) -> update
androidx.constraintlayout.core.state.WidgetFrame -> androidx.constraintlayout.core.state.WidgetFrame:
    33:73:void <init>() -> <init>
    33:77:void <init>(androidx.constraintlayout.core.widgets.ConstraintWidget) -> <init>
    33:86:void <init>(androidx.constraintlayout.core.state.WidgetFrame) -> <init>
    520:523:void add(java.lang.StringBuilder,java.lang.String,int) -> add
    527:533:void add(java.lang.StringBuilder,java.lang.String,float) -> add
    274:274:void addCustomColor(java.lang.String,int) -> addCustomColor
    286:286:void addCustomFloat(java.lang.String,float) -> addCustomFloat
    244:244:float centerX() -> centerX
    248:248:float centerY() -> centerY
    329:329:androidx.constraintlayout.core.motion.CustomVariable getCustomAttribute(java.lang.String) -> getCustomAttribute
    333:333:java.util.Set getCustomAttributeNames() -> getCustomAttributeNames
    278:279:int getCustomColor(java.lang.String) -> getCustomColor
    290:291:float getCustomFloat(java.lang.String) -> getCustomFloat
    70:70:int height() -> height
    125:225:void interpolate(int,int,androidx.constraintlayout.core.state.WidgetFrame,androidx.constraintlayout.core.state.WidgetFrame,androidx.constraintlayout.core.state.WidgetFrame,androidx.constraintlayout.core.state.Transition,float) -> interpolate
    229:230:float interpolate(float,float,float,float) -> interpolate
    112:120:boolean isDefaultTransform() -> isDefaultTransform
    400:414:void parseCustom(androidx.constraintlayout.core.parser.CLElement) -> parseCustom
    422:422:java.lang.StringBuilder serialize(java.lang.StringBuilder) -> serialize
    433:499:java.lang.StringBuilder serialize(java.lang.StringBuilder,boolean) -> serialize
    503:516:void serializeAnchor(java.lang.StringBuilder,androidx.constraintlayout.core.widgets.ConstraintAnchor$Type) -> serializeAnchor
    297:300:void setCustomAttribute(java.lang.String,int,float) -> setCustomAttribute
    305:308:void setCustomAttribute(java.lang.String,int,int) -> setCustomAttribute
    313:316:void setCustomAttribute(java.lang.String,int,boolean) -> setCustomAttribute
    321:324:void setCustomAttribute(java.lang.String,int,java.lang.String) -> setCustomAttribute
    337:390:boolean setValue(java.lang.String,androidx.constraintlayout.core.parser.CLElement) -> setValue
    252:258:androidx.constraintlayout.core.state.WidgetFrame update() -> update
    268:269:androidx.constraintlayout.core.state.WidgetFrame update(androidx.constraintlayout.core.widgets.ConstraintWidget) -> update
    90:106:void updateAttributes(androidx.constraintlayout.core.state.WidgetFrame) -> updateAttributes
    66:66:int width() -> width
androidx.constraintlayout.core.state.helpers.AlignHorizontallyReference -> androidx.constraintlayout.core.state.helpers.AlignHorizontallyReference:
    25:28:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    32:50:void apply() -> apply
androidx.constraintlayout.core.state.helpers.AlignVerticallyReference -> androidx.constraintlayout.core.state.helpers.AlignVerticallyReference:
    25:28:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    32:50:void apply() -> apply
androidx.constraintlayout.core.state.helpers.BarrierReference -> androidx.constraintlayout.core.state.helpers.BarrierReference:
    32:32:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    59:79:void apply() -> apply
    52:55:androidx.constraintlayout.core.widgets.HelperWidget getHelperWidget() -> getHelperWidget
    41:41:androidx.constraintlayout.core.state.ConstraintReference margin(java.lang.Object) -> margin
    46:46:androidx.constraintlayout.core.state.ConstraintReference margin(int) -> margin
    36:36:void setBarrierDirection(androidx.constraintlayout.core.state.State$Direction) -> setBarrierDirection
androidx.constraintlayout.core.state.helpers.BarrierReference$1 -> androidx.constraintlayout.core.state.helpers.BarrierReference$1:
    61:61:void <clinit>() -> <clinit>
androidx.constraintlayout.core.state.helpers.ChainReference -> androidx.constraintlayout.core.state.helpers.ChainReference:
    25:29:void <init>(androidx.constraintlayout.core.state.State,androidx.constraintlayout.core.state.State$Helper) -> <init>
    23:23:androidx.constraintlayout.core.state.ConstraintReference bias(float) -> bias
    38:38:androidx.constraintlayout.core.state.helpers.ChainReference bias(float) -> bias
    37:37:float getBias() -> getBias
    32:32:androidx.constraintlayout.core.state.State$Chain getStyle() -> getStyle
    34:34:androidx.constraintlayout.core.state.helpers.ChainReference style(androidx.constraintlayout.core.state.State$Chain) -> style
androidx.constraintlayout.core.state.helpers.GuidelineReference -> androidx.constraintlayout.core.state.helpers.GuidelineReference:
    30:44:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    77:83:void apply() -> apply
    55:57:androidx.constraintlayout.core.state.helpers.GuidelineReference end(java.lang.Object) -> end
    94:97:androidx.constraintlayout.core.widgets.ConstraintWidget getConstraintWidget() -> getConstraintWidget
    40:40:java.lang.Object getKey() -> getKey
    73:73:int getOrientation() -> getOrientation
    62:64:androidx.constraintlayout.core.state.helpers.GuidelineReference percent(float) -> percent
    102:105:void setConstraintWidget(androidx.constraintlayout.core.widgets.ConstraintWidget) -> setConstraintWidget
    37:37:void setKey(java.lang.Object) -> setKey
    69:69:void setOrientation(int) -> setOrientation
    48:50:androidx.constraintlayout.core.state.helpers.GuidelineReference start(java.lang.Object) -> start
androidx.constraintlayout.core.state.helpers.HorizontalChainReference -> androidx.constraintlayout.core.state.helpers.HorizontalChainReference:
    26:26:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    32:82:void apply() -> apply
androidx.constraintlayout.core.state.helpers.HorizontalChainReference$1 -> androidx.constraintlayout.core.state.helpers.HorizontalChainReference$1:
    74:74:void <clinit>() -> <clinit>
androidx.constraintlayout.core.state.helpers.VerticalChainReference -> androidx.constraintlayout.core.state.helpers.VerticalChainReference:
    26:26:void <init>(androidx.constraintlayout.core.state.State) -> <init>
    32:82:void apply() -> apply
androidx.constraintlayout.core.state.helpers.VerticalChainReference$1 -> androidx.constraintlayout.core.state.helpers.VerticalChainReference$1:
    74:74:void <clinit>() -> <clinit>
androidx.constraintlayout.core.widgets.Barrier -> androidx.constraintlayout.core.widgets.Barrier:
    36:42:void <init>() -> <init>
    36:44:void <init>(java.lang.String) -> <init>
    139:245:void addToSolver(androidx.constraintlayout.core.LinearSystem,boolean) -> addToSolver
    274:326:boolean allSolved() -> allSolved
    70:70:boolean allowsGoneWidget() -> allowsGoneWidget
    89:93:void copy(androidx.constraintlayout.core.widgets.ConstraintWidget,java.util.HashMap) -> copy
    77:77:boolean getAllowsGoneWidget() -> getAllowsGoneWidget
    52:52:int getBarrierType() -> getBarrierType
    254:254:int getMargin() -> getMargin
    258:258:int getOrientation() -> getOrientation
    80:80:boolean isResolvedHorizontally() -> isResolvedHorizontally
    84:84:boolean isResolvedVertically() -> isResolvedVertically
    111:119:void markWidgets() -> markWidgets
    58:58:void setAllowsGoneWidget(boolean) -> setAllowsGoneWidget
    55:55:void setBarrierType(int) -> setBarrierType
    250:250:void setMargin(int) -> setMargin
    98:106:java.lang.String toString() -> toString
androidx.constraintlayout.core.widgets.Chain -> androidx.constraintlayout.core.widgets.Chain:
    31:31:void <init>() -> <init>
    52:66:void applyChainConstraints(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.core.LinearSystem,java.util.ArrayList,int) -> applyChainConstraints
    83:454:void applyChainConstraints(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.core.LinearSystem,int,int,androidx.constraintlayout.core.widgets.ChainHead) -> applyChainConstraints
androidx.constraintlayout.core.widgets.ChainHead -> androidx.constraintlayout.core.widgets.ChainHead:
    42:66:void <init>(androidx.constraintlayout.core.widgets.ConstraintWidget,int,boolean) -> <init>
    234:237:void define() -> define
    84:198:void defineChainProperties() -> defineChainProperties
    202:202:androidx.constraintlayout.core.widgets.ConstraintWidget getFirst() -> getFirst
    222:222:androidx.constraintlayout.core.widgets.ConstraintWidget getFirstMatchConstraintWidget() -> getFirstMatchConstraintWidget
    206:206:androidx.constraintlayout.core.widgets.ConstraintWidget getFirstVisibleWidget() -> getFirstVisibleWidget
    218:218:androidx.constraintlayout.core.widgets.ConstraintWidget getHead() -> getHead
    210:210:androidx.constraintlayout.core.widgets.ConstraintWidget getLast() -> getLast
    226:226:androidx.constraintlayout.core.widgets.ConstraintWidget getLastMatchConstraintWidget() -> getLastMatchConstraintWidget
    214:214:androidx.constraintlayout.core.widgets.ConstraintWidget getLastVisibleWidget() -> getLastVisibleWidget
    230:230:float getTotalWeight() -> getTotalWeight
    77:77:boolean isMatchConstraintEqualityCandidate(androidx.constraintlayout.core.widgets.ConstraintWidget,int) -> isMatchConstraintEqualityCandidate
androidx.constraintlayout.core.widgets.ConstraintAnchor -> androidx.constraintlayout.core.widgets.ConstraintAnchor:
    36:133:void <init>(androidx.constraintlayout.core.widgets.ConstraintWidget,androidx.constraintlayout.core.widgets.ConstraintAnchor$Type) -> <init>
    216:230:boolean connect(androidx.constraintlayout.core.widgets.ConstraintAnchor,int,int,boolean) -> connect
    242:242:boolean connect(androidx.constraintlayout.core.widgets.ConstraintAnchor,int) -> connect
    104:123:void copyFrom(androidx.constraintlayout.core.widgets.ConstraintAnchor,java.util.HashMap) -> copyFrom
    41:43:void findDependents(int,java.util.ArrayList,androidx.constraintlayout.core.widgets.analyzer.WidgetGroup) -> findDependents
    48:48:java.util.HashSet getDependents() -> getDependents
    75:78:int getFinalValue() -> getFinalValue
    170:177:int getMargin() -> getMargin
    490:510:androidx.constraintlayout.core.widgets.ConstraintAnchor getOpposite() -> getOpposite
    157:157:androidx.constraintlayout.core.widgets.ConstraintWidget getOwner() -> getOwner
    140:140:androidx.constraintlayout.core.SolverVariable getSolverVariable() -> getSolverVariable
    184:184:androidx.constraintlayout.core.widgets.ConstraintAnchor getTarget() -> getTarget
    163:163:androidx.constraintlayout.core.widgets.ConstraintAnchor$Type getType() -> getType
    57:62:boolean hasCenteredDependents() -> hasCenteredDependents
    50:53:boolean hasDependents() -> hasDependents
    86:86:boolean hasFinalValue() -> hasFinalValue
    250:250:boolean isConnected() -> isConnected
    430:430:boolean isConnectionAllowed(androidx.constraintlayout.core.widgets.ConstraintWidget,androidx.constraintlayout.core.widgets.ConstraintAnchor) -> isConnectionAllowed
    443:451:boolean isConnectionAllowed(androidx.constraintlayout.core.widgets.ConstraintWidget) -> isConnectionAllowed
    465:477:boolean isConnectionToMe(androidx.constraintlayout.core.widgets.ConstraintWidget,java.util.HashSet) -> isConnectionToMe
    312:325:boolean isSideAnchor() -> isSideAnchor
    336:358:boolean isSimilarDimensionConnection(androidx.constraintlayout.core.widgets.ConstraintAnchor) -> isSimilarDimensionConnection
    262:303:boolean isValidConnection(androidx.constraintlayout.core.widgets.ConstraintAnchor) -> isValidConnection
    387:400:boolean isVerticalAnchor() -> isVerticalAnchor
    190:201:void reset() -> reset
    82:83:void resetFinalResolution() -> resetFinalResolution
    146:149:void resetSolverVariable(androidx.constraintlayout.core.Cache) -> resetSolverVariable
    70:71:void setFinalValue(int) -> setFinalValue
    376:377:void setGoneMargin(int) -> setGoneMargin
    366:367:void setMargin(int) -> setMargin
    410:410:java.lang.String toString() -> toString
androidx.constraintlayout.core.widgets.ConstraintAnchor$1 -> androidx.constraintlayout.core.widgets.ConstraintAnchor$1:
    270:270:void <clinit>() -> <clinit>
androidx.constraintlayout.core.widgets.ConstraintAnchor$Type -> androidx.constraintlayout.core.widgets.ConstraintAnchor$Type:
    91:91:void <clinit>() -> <clinit>
    91:91:void <init>(java.lang.String,int) -> <init>
    91:91:androidx.constraintlayout.core.widgets.ConstraintAnchor$Type valueOf(java.lang.String) -> valueOf
    91:91:androidx.constraintlayout.core.widgets.ConstraintAnchor$Type[] values() -> values
androidx.constraintlayout.core.widgets.ConstraintWidget -> androidx.constraintlayout.core.widgets.ConstraintWidget:
    62:722:void <init>() -> <init>
    62:727:void <init>(java.lang.String) -> <init>
    62:743:void <init>(int,int,int,int) -> <init>
    747:748:void <init>(java.lang.String,int,int,int,int) -> <init>
    758:758:void <init>(int,int) -> <init>
    771:772:void <init>(java.lang.String,int,int) -> <init>
    793:800:void addAnchors() -> addAnchors
    3513:3549:void addChildrenToSolverByDependency(androidx.constraintlayout.core.widgets.ConstraintWidgetContainer,androidx.constraintlayout.core.LinearSystem,java.util.HashSet,int,boolean) -> addChildrenToSolverByDependency
    2748:2748:boolean addFirst() -> addFirst
    2384:2740:void addToSolver(androidx.constraintlayout.core.LinearSystem,boolean) -> addToSolver
    1817:1817:boolean allowedInBarrier() -> allowedInBarrier
    2844:3311:void applyConstraints(androidx.constraintlayout.core.LinearSystem,boolean,boolean,boolean,boolean,androidx.constraintlayout.core.SolverVariable,androidx.constraintlayout.core.SolverVariable,androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour,boolean,androidx.constraintlayout.core.widgets.ConstraintAnchor,androidx.constraintlayout.core.widgets.ConstraintAnchor,int,int,int,int,float,boolean,boolean,boolean,boolean,boolean,int,int,int,int,float,boolean) -> applyConstraints
    1848:1849:void connect(androidx.constraintlayout.core.widgets.ConstraintAnchor,androidx.constraintlayout.core.widgets.ConstraintAnchor,int) -> connect
    1866:1866:void connect(androidx.constraintlayout.core.widgets.ConstraintAnchor$Type,androidx.constraintlayout.core.widgets.ConstraintWidget,androidx.constraintlayout.core.widgets.ConstraintAnchor$Type) -> connect
    1880:2044:void connect(androidx.constraintlayout.core.widgets.ConstraintAnchor$Type,androidx.constraintlayout.core.widgets.ConstraintWidget,androidx.constraintlayout.core.widgets.ConstraintAnchor$Type,int) -> connect
    874:876:void connectCircularConstraint(androidx.constraintlayout.core.widgets.ConstraintWidget,float,int) -> connectCircularConstraint
    3357:3449:void copy(androidx.constraintlayout.core.widgets.ConstraintWidget,java.util.HashMap) -> copy
    968:973:void createObjectVariables(androidx.constraintlayout.core.LinearSystem) -> createObjectVariables
    213:213:void ensureMeasureRequested() -> ensureMeasureRequested
    762:766:void ensureWidgetRuns() -> ensureWidgetRuns
    2143:2171:androidx.constraintlayout.core.widgets.ConstraintAnchor getAnchor(androidx.constraintlayout.core.widgets.ConstraintAnchor$Type) -> getAnchor
    1272:1272:java.util.ArrayList getAnchors() -> getAnchors
    1253:1253:int getBaselineDistance() -> getBaselineDistance
    1230:1232:float getBiasPercent(int) -> getBiasPercent
    1170:1170:int getBottom() -> getBottom
    1263:1263:java.lang.Object getCompanionWidget() -> getCompanionWidget
    1752:1752:int getContainerItemSkip() -> getContainerItemSkip
    921:921:java.lang.String getDebugName() -> getDebugName
    2200:2202:androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour getDimensionBehaviour(int) -> getDimensionBehaviour
    1506:1506:float getDimensionRatio() -> getDimensionRatio
    1515:1515:int getDimensionRatioSide() -> getDimensionRatioSide
    357:357:boolean getHasBaseline() -> getHasBaseline
    1077:1080:int getHeight() -> getHeight
    1208:1208:float getHorizontalBiasPercent() -> getHorizontalBiasPercent
    2284:2296:androidx.constraintlayout.core.widgets.ConstraintWidget getHorizontalChainControlWidget() -> getHorizontalChainControlWidget
    1790:1790:int getHorizontalChainStyle() -> getHorizontalChainStyle
    2180:2180:androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour getHorizontalDimensionBehaviour() -> getHorizontalDimensionBehaviour
    1178:1182:int getHorizontalMargin() -> getHorizontalMargin
    400:400:int getLastHorizontalMeasureSpec() -> getLastHorizontalMeasureSpec
    401:401:int getLastVerticalMeasureSpec() -> getLastVerticalMeasureSpec
    1143:1143:int getLeft() -> getLeft
    1091:1093:int getLength(int) -> getLength
    321:321:int getMaxHeight() -> getMaxHeight
    325:325:int getMaxWidth() -> getMaxWidth
    1134:1134:int getMinHeight() -> getMinHeight
    1125:1125:int getMinWidth() -> getMinWidth
    2266:2271:androidx.constraintlayout.core.widgets.ConstraintWidget getNextChainMember(int) -> getNextChainMember
    1054:1064:int getOptimizerWrapHeight() -> getOptimizerWrapHeight
    1036:1046:int getOptimizerWrapWidth() -> getOptimizerWrapWidth
    818:818:androidx.constraintlayout.core.widgets.ConstraintWidget getParent() -> getParent
    2247:2252:androidx.constraintlayout.core.widgets.ConstraintWidget getPreviousChainMember(int) -> getPreviousChainMember
    1161:1161:int getRight() -> getRight
    1106:1106:int getRootX() -> getRootX
    1116:1116:int getRootY() -> getRootY
    85:87:androidx.constraintlayout.core.widgets.analyzer.WidgetRun getRun(int) -> getRun
    1152:1152:int getTop() -> getTop
    885:885:java.lang.String getType() -> getType
    1218:1218:float getVerticalBiasPercent() -> getVerticalBiasPercent
    2327:2338:androidx.constraintlayout.core.widgets.ConstraintWidget getVerticalChainControlWidget() -> getVerticalChainControlWidget
    1810:1810:int getVerticalChainStyle() -> getVerticalChainStyle
    2189:2189:androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour getVerticalDimensionBehaviour() -> getVerticalDimensionBehaviour
    1192:1196:int getVerticalMargin() -> getVerticalMargin
    912:912:int getVisibility() -> getVisibility
    1029:1032:int getWidth() -> getWidth
    391:391:int getWrapBehaviorInParent() -> getWrapBehaviorInParent
    1005:1008:int getX() -> getX
    1017:1020:int getY() -> getY
    1244:1244:boolean hasBaseline() -> hasBaseline
    228:231:boolean hasDanglingDimension(int) -> hasDanglingDimension
    217:219:boolean hasDependencies() -> hasDependencies
    711:711:boolean hasDimensionOverride() -> hasDimensionOverride
    238:247:boolean hasResolvedTargets(int,int) -> hasResolvedTargets
